new_name,country,lon,lat
Clarkson University,United States of America,-147.8729731,64.8418088
Cornell University,United States of America,-76.473492,42.453473
Drexel University,United States of America,-147.8646944,64.8363204
Wake Forest University,United States of America,-80.277983,36.131956
Princeton University,United States of America,-74.651427,40.343972
Syracuse University,United States of America,-76.135169,43.039161
Lehigh University,United States of America,-147.858826,64.8391522
Dartmouth College,United States of America,-72.288693,43.704425
Stanford University,United States of America,-122.16958,37.427432
Duke University,United States of America,-78.938272,36.001434
Yale University,United States of America,-72.9223,41.316324
Baylor University,United States of America,-147.8009743,64.8852156
University of Alaska Fairbanks,United States of America,-147.7764499,64.8598132
Hunter College,United States of America,-147.6960657,64.858932
Oregon State University,United States of America,-123.086563,44.051085
Portland State University,United States of America,-122.6885447,45.513099
Oregon Health and Science University,United States of America,-122.6854607,45.4990977
"University of California, San Francisco",United States of America,-122.4767893,37.7233035
San Francisco State University,United States of America,-122.4760196,37.7244047
"University of California, Berkeley",United States of America,-122.2804342,37.8764984
Albany Medical College,United States of America,-122.2676485,37.8627601
"University of California, Davis",United States of America,-121.7526141,38.5412104
"University of California, Merced",United States of America,-121.4091996,38.5351978
Marquette University,United States of America,-121.4033403,38.5527826
California Institute of Technology,United States of America,-121.157729,38.673863
"University of Nevada, Reno",United States of America,-119.8145014,39.5440732
"University of California, Los Angeles",United States of America,-118.2534733,34.0533937
"University of California, Irvine",United States of America,-117.8352875,33.6369838
"University of California, Santa Barbara",United States of America,-117.8082831,33.6858022
Clemson University,United States of America,-117.3423757,33.9898194
"University of California, Riverside",United States of America,-117.3310404,34.0138733
University of Kentucky,United States of America,-117.3305834,33.9804348
"University of California, Santa Cruz",United States of America,-117.3163115,33.981043
Case Western Reserve University,United States of America,-117.2987262,34.0740102
Loma Linda University,United States of America,-117.2644858,34.0499856
San Diego State University,United States of America,-117.1689358,32.7279087
"University of California, San Diego",United States of America,-117.1651567,32.715133
"University of Nevada, Las Vegas",United States of America,-115.1361798,36.2008431
Northern Arizona University,United States of America,-114.3412464,34.4974836
University of Calgary,Canada,-114.1239754,51.069272
University of Montana - Missoula,United States of America,-113.939507,46.872505
University of Lethbridge,Canada,-112.8764986,49.6810928
University of Iowa,United States of America,-111.8891072,33.4242541
Ohio University,United States of America,-111.8889687,33.4230033
University of Utah,United States of America,-111.8884532,33.4249307
Arizona State University,United States of America,-111.8879509,33.4232051
University of Idaho,United States of America,-111.8869319,33.4244691
University of Denver,United States of America,-111.8779046,40.7530258
Utah State University,United States of America,-111.6569362,40.2698641
Montana State University - Bozeman,United States of America,-111.034353,45.6739655
University of New Mexico,United States of America,-108.084507,35.0886487
New Mexico State University,United States of America,-106.6509598,35.0858948
University of Saskatchewan,Canada,-106.6236777,52.138997
Simon Fraser University,Canada,-106.589195,52.124815
Trent University,Canada,-106.580618,52.117207
Boston College,United States of America,-106.5005851,31.7763226
Boston University,United States of America,-106.5005851,31.7763226
University of Texas at El Paso,United States of America,-106.499073,31.7693274
University of Cincinnati,United States of America,-106.4981503,31.7801651
New York University,United States of America,-106.496973,31.777508
Texas Tech University,United States of America,-106.4888518,31.7648243
Brown University,United States of America,-106.48281,31.7724254
University of Wyoming,United States of America,-106.4727075,31.7738129
University of Houston,United States of America,-106.444998,31.787718
University of Washington,United States of America,-106.440736,31.767879
University of Victoria,Canada,-105.5165923,50.3808235
University of Manitoba,Canada,-105.5034556,50.3927659
University of Colorado at Boulder,United States of America,-105.2591119,40.0082221
Colorado School of Mines,United States of America,-105.229537,39.7524606
Colorado State University,United States of America,-105.1257457,40.1531694
University of Colorado at Denver,United States of America,-105.0445755,39.6478985
West Virginia University,United States of America,-104.9989933,39.7075456
Tufts University,United States of America,-104.997842,39.6331178
University of South Florida,United States of America,-104.9687315,39.6893406
University of South Alabama,United States of America,-104.9317246,39.6938706
Rush University,United States of America,-104.6071451,38.2563877
University of Regina,Canada,-104.5887159,50.4201512
Texas A&M Health Science Center,United States of America,-99.9018131,31.9685988
Texas A&M University,United States of America,-99.9018131,31.9685988
National Autonomous University of Mexico,Mexico,-99.1843676,19.3188895
University of Nebraska - Lincoln,United States of America,-98.683717,40.7953392
University of Texas Health Science Center at San Antonio,United States of America,-98.4936282,29.4241219
University of Texas at San Antonio,United States of America,-97.744439,30.277257
University of Texas at Austin,United States of America,-97.7335226,30.2850284
Northwestern University,United States of America,-97.7140117,30.2660497
University of Oklahoma Health Sciences Center,United States of America,-97.4907923,35.4777482
University of Oklahoma,United States of America,-97.4432884,35.1924456
Oklahoma State University,United States of America,-97.430033,35.229222
University of Vermont,United States of America,-97.1564797,31.5863636
McGill University,Canada,-97.1465173,49.7975879
Dalhousie University,Canada,-97.1453994,49.7887693
Laval University,Canada,-97.1451647,49.7990974
Ryerson University,Canada,-97.1437302,49.7866568
University of Texas at Arlington,United States of America,-97.1071714,32.7295854
Baylor College of Medicine,United States of America,-97.0951017,32.9338011
"University of North Texas, Denton",United States of America,-97.0852603,33.2336997
University of Texas Southwestern Medical Center,United States of America,-96.845988,32.8171391
University of Texas at Dallas,United States of America,-96.7543188,32.9854538
University of Regensburg,Germany,-96.3067708,30.5719736
University of Stuttgart,Germany,-96.3040913,30.5692339
University of Oldenburg,Germany,-96.3001924,30.5616614
Stony Brook University,United States of America,-96.2939904,30.5129581
University of Nebraska Medical Center,United States of America,-95.9786222,41.2549998
University of Nebraska Omaha,United States of America,-95.9786222,41.2549998
Creighton University,United States of America,-95.954459,41.265804
University of Texas Health Science Center at Houston,United States of America,-95.3698028,29.7604267
University of Texas Medical Branch at Galveston,United States of America,-95.2355901,29.6630547
University of New Orleans,United States of America,-95.1385378,29.6885364
University of Minnesota,United States of America,-95.0589,46.9059
University of Kansas,United States of America,-94.7254893,38.8991444
Oakland University,United States of America,-93.1239993,44.9405995
University of Virginia,United States of America,-93.1147395,44.9494426
Rice University,United States of America,-93.1061138,44.9638763
Louisiana Tech University,United States of America,-92.6528499,32.5301559
University of Missouri–Columbia,United States of America,-92.2785174,38.9033716
Iowa State University,United States of America,-91.590374,41.876447
Louisiana State University - Baton Rouge,United States of America,-91.1346386,30.4470192
Washington University in St Louis,United States of America,-90.3308854,38.6846489
Tulane University,United States of America,-90.3302509,38.6628918
Vanderbilt University,United States of America,-90.3278627,38.6604194
University of Georgia,United States of America,-90.3105335,38.7366343
Saint Louis University,United States of America,-90.287589,38.6853936
University of Missouri–St. Louis,United States of America,-90.287589,38.6853936
University of Missouri–Kansas City,United States of America,-90.2188993,38.7134283
University of Mississippi Medical Center,United States of America,-90.1685014,32.3343018
LSU Health Sciences Center New Orleans,United States of America,-90.0715323,29.9510658
University of Southern Mississippi,United States of America,-89.9444701,35.1159002
University of Memphis,United States of America,-89.940639,35.11837
University of Mississippi - Oxford Campus,United States of America,-89.5125712,34.3630968
University of Wisconsin - Madison,United States of America,-89.4301473,43.0412831
Mississippi State University,United States of America,-88.7903868,33.4555279
University of Wisconsin–Milwaukee,United States of America,-87.8814302,43.075164
Loyola University Chicago,United States of America,-87.8364936,41.8610565
Medical College of Wisconsin,United States of America,-87.8197543,42.5785266
University of Illinois at Chicago,United States of America,-87.6704474,41.8696656
Northern Illinois University,United States of America,-87.6341005,41.8829936
Illinois Institute of Technology,United States of America,-87.6272216,41.8313852
University of Alabama - Tuscaloosa,United States of America,-87.4748546,33.1915242
Purdue University - West Lafayette,United States of America,-86.9337787,40.4137374
University of Alabama in Huntsville,United States of America,-86.6599148,34.7392496
Indiana University - Bloomington,United States of America,-86.5269373,39.1670467
University of Notre Dame,United States of America,-86.2377772,41.6973401
Indiana University-Purdue University Indianapolis,United States of America,-86.0577399,39.9673126
University of Southern California,United States of America,-85.7659121,38.1999105
University of Louisville,United States of America,-85.7626595,38.2189292
Brandeis University,United States of America,-85.7614305,38.2192846
Auburn University,United States of America,-85.4861115,32.6033726
Miami University,United States of America,-84.7316109,39.5105848
Georgia Institute of Technology,United States of America,-84.3988806,33.7784626
Florida State University,United States of America,-84.3369554,30.4011161
University of Alabama at Birmingham,United States of America,-84.2991072,30.4563298
University of Dayton,United States of America,-84.180085,39.7405392
Wright State University - Dayton,United States of America,-84.0651383,39.7875367
University of Tennessee - Knoxville,United States of America,-83.9422647,35.9403636
Georgia State University,United States of America,-83.90536,32.5297685
Concordia University,Canada,-83.682841,42.273544
Michigan Technological University,United States of America,-83.2499678,42.4740967
University of Toledo,United States of America,-83.0952509,42.3243464
SUNY Downstate Medical Center,United States of America,-83.0562734,42.3543741
Michigan State University,United States of America,-83.0511744,42.332507
University of Windsor,Canada,-83.0382508,42.3168908
Ohio State University,United States of America,-83.0202802,39.9578076
University of Ottawa,Canada,-83.0182189,42.3077541
Georgia Regents University,United States of America,-82.9000751,32.1656221
University of North Dakota,United States of America,-82.4748741,28.0234949
University of Oregon,United States of America,-82.47247,28.0465059
University of Florida,United States of America,-82.4593395,28.0665864
University of Central Florida,United States of America,-82.4553299,28.0530332
University of Arizona,United States of America,-82.4530718,28.067177
University of Michigan,United States of America,-82.4522711,28.0674065
Catholic University of America,United States of America,-82.4013272,28.0645039
University of Chicago,United States of America,-82.3924269,28.0282578
University at Buffalo,United States of America,-82.3456738,36.3050274
University of Akron,United States of America,-81.5113878,41.0757602
Kent State University,United States of America,-81.4176553,41.1566596
East Carolina University,United States of America,-81.2826216,29.0254798
Brigham Young University,United States of America,-81.1858094,28.5750583
Emory University,United States of America,-81.0318397,29.2637357
University of Connecticut,United States of America,-81.0291938,29.2226697
Florida Atlantic University,United States of America,-81.0031363,29.2167645
University of North Carolina at Charlotte,United States of America,-80.7263216,35.2869669
Florida International University,United States of America,-80.7206765,28.313191
University of Waterloo,Canada,-80.541671,43.473289
University of Western Ontario,Canada,-80.5394907,43.4570369
University of Miami,United States of America,-80.2792843,25.7216374
Wilfrid Laurier University,Canada,-80.2302743,43.51908
University of Guelph,Canada,-80.225481,43.529442
University of North Carolina at Greensboro,United States of America,-80.180657,35.8757027
University of Pittsburgh,United States of America,-79.9531501,40.444331
Medical University of South Carolina,United States of America,-79.950825,32.787049
University of South Carolina,United States of America,-79.950825,32.787049
Carnegie Mellon University,United States of America,-79.9441368,40.4432289
York University,Canada,-79.500519,43.776279
Brock University,Canada,-79.4364757,43.6521257
University of Alberta,Canada,-79.432773,43.677718
University of British Columbia,Canada,-79.427313,43.631679
University of Quebec,Canada,-79.4209993,43.6334638
University of New Brunswick,Canada,-79.4158951,43.6321491
McMaster University,Canada,-79.4008767,43.6784669
University of Toronto,Canada,-79.3947916,43.659598
North Carolina State University,United States of America,-79.056442,36.0578965
University of North Carolina at Chapel Hill,United States of America,-78.9399682,35.9681485
University of Arkansas at Fayetteville,United States of America,-78.8783585,35.0526641
Kansas State University,United States of America,-77.8647309,40.787115
Pennsylvania State University,United States of America,-77.8600012,40.7933949
Wayne State University,United States of America,-77.8121099,40.811234
Washington State University,United States of America,-77.8097999,40.835219
Wesleyan University,United States of America,-77.7761614,36.017482
Rochester Institute of Technology,United States of America,-77.6737734,43.0800758
Thomas Jefferson University,United States of America,-77.6044712,43.1727273
University of Delaware,United States of America,-77.5829719,43.157618
Virginia Commonwealth University,United States of America,-77.47766,38.3242649
George Mason University,United States of America,-77.307587,38.83419
University of Pennsylvania,United States of America,-77.1945247,41.2033216
Georgetown University,United States of America,-77.0722585,38.9076089
George Washington University,United States of America,-77.0470916,38.8991756
Howard University,United States of America,-77.0204624,38.9212171
University of New Hampshire,United States of America,-76.9864864,38.9930467
University of Rhode Island,United States of America,-76.9465209,38.9457849
"University of Maryland, Baltimore County",United States of America,-76.9422054,38.9822549
"University of Maryland, Baltimore",United States of America,-76.9384877,38.9685891
"University of Maryland, College Park",United States of America,-76.922904,38.9809132
College of William and Mary,United States of America,-76.7100318,37.2701796
Johns Hopkins University,United States of America,-76.6003432,39.32726
University of Los Andes (Colombia),Colombia,-76.5381883,3.4326203
Old Dominion University,United States of America,-76.3040214,36.8838958
State University of New York Upstate Medical University,United States of America,-76.1413774,43.0438004
Binghamton University,United States of America,-76.028319,42.117732
Carleton University,Canada,-75.698312,45.3830819
Temple University,United States of America,-75.1495788,39.980825
Rutgers University-New Brunswick,United States of America,-74.4490235,40.5028168
"Rutgers, The State University of New Jersey - Newark",United States of America,-74.1833997,40.7363654
New Jersey Institute of Technology,United States of America,-74.1282427,40.3249291
Rockefeller University,United States of America,-73.9559421,40.7626225
State University of New York Health Science Center at Brooklyn,United States of America,-73.9441579,40.6781784
Yeshiva University,United States of America,-73.9290202,40.8511337
State University of New York Albany,United States of America,-73.9036413,40.8784209
City University of New York City College,United States of America,-73.8465009,40.7857783
"Queens College, City University of New York",United States of America,-73.8244593,40.7370967
École Polytechnique de Montréal,Canada,-73.6130801,45.504661
University of Sherbrooke,Canada,-73.573484,45.505109
University of Montreal,Canada,-73.5671943,45.5016933
New York Medical College,United States of America,-73.1146681,40.9098883
University of Concepción,Chile,-73.038889,-36.8275
Icahn School of Medicine at Mount Sinai,United States of America,-73.0295495,40.9470432
University of Massachusetts Amherst,United States of America,-72.5312372,42.3951291
University of Massachusetts Lowell,United States of America,-71.8257868,42.2468714
Harvard University,United States of America,-71.1166286,42.3800977
Massachusetts Institute of Technology,United States of America,-71.0934,42.3591
University of Massachusetts Boston,United States of America,-71.0934,42.3591
Northeastern University,United States of America,-71.0894884,42.340082
University of Chile,Chile,-70.650391,-33.443809
University of Tromsø - The Arctic University of Norway,Norway,-70.5448096,44.2139566
Bangor University,United Kingdom,-68.7778138,44.8011821
"University of Maine, Orono",United States of America,-68.6714486,44.8922637
University of Puerto Rico at Mayagüez,Puerto Rico,-67.1451517,18.2013463
National University of Córdoba,Argentina,-64.1887761,-31.4200833
University of Buenos Aires,Argentina,-58.3951433,-34.5810691
National University of La Plata,Argentina,-57.9535657,-34.9204948
Queen's University,Canada,-52.7305585,47.5773383
University of Campinas,Brazil,-51.1892999,-23.3035384
University of Brasília,Brazil,-51.1754408,-23.2928657
University of Sao Paulo,Brazil,-51.1602134,-23.3131265
Federal University of Rio Grande do Sul,Brazil,-51.1183331,-30.0699383
Federal University of Santa Catarina,Brazil,-50.2188556,-27.2423392
Federal University of Paraná,Brazil,-49.2677116,-25.4291044
Federal University of Minas Gerais,Brazil,-48.2580759,-18.916396
Federal University of Santa Maria,Brazil,-48.2580759,-18.916396
Federal University of São Carlos,Brazil,-47.8909263,-22.0087082
Federal University of ABC,Brazil,-46.5265494,-23.6476859
Federal University of São Paulo,Brazil,-46.5265494,-23.6476859
Federal University of Bahia,Brazil,-45.0218618,-12.1484877
Federal University of Rio de Janeiro,Brazil,-43.2258954,-22.8626877
Rio de Janeiro State University,Brazil,-43.1728965,-22.9068467
Federal University of Ceará,Brazil,-40.3367746,-3.6812737
Federal University of Pernambuco,Brazil,-37.2418632,-9.3722349
University of Iceland,Iceland,-21.9493575,64.1404869
Jaume I University,Spain,-15.4549534,28.0755143
Universidade Nova de Lisboa,Portugal,-9.1603293,38.7325996
University of Lisbon,Portugal,-9.1487286,38.7181334
"National University of Ireland, Galway",Ireland,-9.0654626,53.2847921
University of Vigo,Spain,-8.8006641,42.2018823
University of Aveiro,Portugal,-8.653527,40.6282384
University of Porto,Portugal,-8.5962233,41.1785734
University of Limerick,Ireland,-8.5663,52.67923
University of Santiago de Compostela,Spain,-8.5448445,42.8782132
University of Coimbra,Portugal,-8.5059903,40.1179531
University College Cork,Ireland,-8.4911977,51.893609
University of Minho,Portugal,-8.397568,41.557583
Royal College of Surgeons in Ireland,Ireland,-8.24389,53.41291
University of A Coruña,Spain,-7.8627803,42.3306852
"National University of Ireland, Maynooth",Ireland,-6.5918499,53.3812896
University of Córdoba (Spain),Spain,-6.3800471,39.4548686
University of Valencia,Spain,-6.3770934,39.4576621
University of Málaga,Spain,-6.3766227,39.4677265
University of Extremadura,Spain,-6.3678554,39.4835608
University of Cádiz,Spain,-6.3034112,36.5335142
Dublin City University,Ireland,-6.2588538,53.3853811
Trinity College Dublin,Ireland,-6.2576899,53.3454782
University College Dublin,Ireland,-6.2168851,53.305257
University of Salamanca,Spain,-6.0832929,37.3710677
University of Ulster,United Kingdom,-5.9291219,54.5863619
University of Glasgow,United Kingdom,-4.288761,55.87151
University of Strathclyde,United Kingdom,-4.243943,55.862949
Plymouth University,United Kingdom,-4.1372129,50.3732054
Aberystwyth University,United Kingdom,-4.065922,52.417776
University of Cantabria,Spain,-3.9878427,43.1828396
Swansea University,United Kingdom,-3.9854934,51.6215514
University of Castilla–La Mancha,Spain,-3.9176515,38.987051
University of Jaén,Spain,-3.7849057,37.7795941
University of Alcalá,Spain,-3.7617775,40.365473
Autonomous University of Madrid,Spain,-3.7101598,40.4069567
Carlos III University of Madrid,Spain,-3.7101598,40.4069567
University of Granada,Spain,-3.6020343,37.1776261
University of Exeter,United Kingdom,-3.5180167,50.7208387
Cardiff University,United Kingdom,-3.1868361,51.4919075
University of Edinburgh,United Kingdom,-3.1796292,55.9493918
University of Dundee,United Kingdom,-3.023085,56.455827
Liverpool John Moores University,United Kingdom,-2.9748672,53.4103136
University of Western Brittany,France,-2.9326435,48.2020471
University of St Andrews,United Kingdom,-2.7930852,56.3412112
Lancaster University,United Kingdom,-2.7852725,54.0070009
University of Liverpool,United Kingdom,-2.7254291,53.7512998
University of Central Lancashire,United Kingdom,-2.7050991,53.7678484
University of Manchester,United Kingdom,-2.6902872,53.7565609
University of Bristol,United Kingdom,-2.6259899,51.4771065
University of Almería,Spain,-2.4637136,36.834047
University of Bath,United Kingdom,-2.325886,51.3639371
Manchester Metropolitan University,United Kingdom,-2.275025,53.487286
Keele University,United Kingdom,-2.2745983,53.0039516
University of Aberdeen,United Kingdom,-2.0970459,57.1749492
University of Stirling,United Kingdom,-2.0697416,51.8963837
University of Birmingham,United Kingdom,-1.9256429,52.4484819
Aston University,United Kingdom,-1.8906637,52.4837557
University of Bradford,United Kingdom,-1.7619899,53.7915621
Public University of Navarre,Spain,-1.6760691,42.6953909
Newcastle University,United Kingdom,-1.6268973,54.9665195
Durham University,United Kingdom,-1.586,54.768
University of Warwick,United Kingdom,-1.563191,52.379411
University of Leeds,United Kingdom,-1.5534731,53.8070423
University of Nantes,France,-1.5512435,47.2112078
University of Sheffield,United Kingdom,-1.48406,53.38071
University of Southampton,United Kingdom,-1.396213,50.9353961
Loughborough University,United Kingdom,-1.2189891,52.7686355
University of Nottingham,United Kingdom,-1.1939984,52.9346979
University of Murcia,Spain,-1.1306544,37.9922399
University of Leicester,United Kingdom,-1.0920024,52.6075689
University of Navarra,Spain,-0.9173876,41.6583303
University of Zaragoza,Spain,-0.8992662,41.643859
Open University (UK),United Kingdom,-0.8905446,52.2445113
University of Reading,United Kingdom,-0.805388,51.3363534
University of Portsmouth,United Kingdom,-0.7362328,51.3222924
Miguel Hernández University of Elche,Spain,-0.6842187,38.2749004
University of Pau and Pays de l'Adour,France,-0.6673545,43.4081695
Cranfield University,United Kingdom,-0.6300115,52.0742111
University of Kent,United Kingdom,-0.628784,52.073955
University of Surrey,United Kingdom,-0.5904827,51.2423009
University of Bordeaux,France,-0.5780251,44.8370298
"Royal Holloway, University of London",United Kingdom,-0.5722843,51.4156216
University of Angers,France,-0.563166,47.478419
University of Alicante,Spain,-0.528309,38.38403
Brunel University,United Kingdom,-0.4728634,51.5328782
Polytechnic University of Valencia,Spain,-0.3762881,39.4699075
University of Caen Lower Normandy,France,-0.370679,49.182863
University of Hull,United Kingdom,-0.368825,53.769253
University of Hertfordshire,United Kingdom,-0.3664644,51.6516442
"Birkbeck, University of London",United Kingdom,-0.3523973,51.5397814
"Royal Veterinary College, University of London",United Kingdom,-0.1900293,51.7108116
Imperial College London,United Kingdom,-0.1731784,51.5177367
University of Brighton,United Kingdom,-0.1349366,50.8241295
University College London,United Kingdom,-0.1335692,51.5247063
London School of Hygiene & Tropical Medicine,United Kingdom,-0.1330843,51.5225729
University of Oxford,United Kingdom,-0.1263912,51.5177859
King's College London,United Kingdom,-0.1164836,51.5119334
"St George's, University of London",United Kingdom,-0.1105825,51.5619276
Queen Mary University of London,United Kingdom,-0.0591022,51.5169409
City University London,United Kingdom,-0.058781,51.5165535
University of Cambridge,United Kingdom,0.1177882,52.2016671
University of Sussex,United Kingdom,0.272273,50.7886322
University of Lleida,Spain,0.6200146,41.6175899
"University François Rabelais, Tours",France,0.6813896,47.3963222
University of Essex,United Kingdom,0.9531797,51.8768245
University of York,United Kingdom,1.069896,51.3085131
University of Canterbury,New Zealand,1.0760948,51.2704842
