university_name,country
Massachusetts Institute of Technology (MIT),United States of America
University of Wisconsin - Madison,United States of America
"University of California, San Francisco",United States of America
The Johns Hopkins University,United States of America
The University of Tokyo,Japan
University of Michigan - Ann Arbor,United States of America
"The Imperial College of Science, Technology and Medicine",United Kingdom
Swiss Federal Institute of Technology Zurich,Switzerland
Washington University in St. Louis,United States of America
Rockefeller University,United States of America
"University of Minnesota, Twin Cities",United States of America
University of Colorado at Boulder,United States of America
The University of Texas at Austin,United States of America
The University of Texas Southwestern Medical Center at Dallas,United States of America
Pennsylvania State University - University Park,United States of America
"Rutgers, The State University of New Jersey - New Brunswick",United States of America
Pierre and Marie  Curie University - Paris 6,France
The University of Edinburgh,United Kingdom
University of Munich,Germany
Technical University Munich,Germany
The University of Manchester,United Kingdom
The Australian National University,Australia
University of Paris Sud (Paris 11),France
The Ohio State University - Columbus,United States of America
The University of Sheffield,United Kingdom
Moscow State University,Russia
University of Heidelberg,Germany
Purdue University - West Lafayette,United States of America
The Hebrew University of Jerusalem,Israel
King's College London,United Kingdom
University of Goettingen,Germany
Indiana University Bloomington,United States of America
Texas A&M University - College Station,United States of America
Ecole Normale Superieure - Paris,France
University of Roma - La Sapienza,Italy
Arizona State University - Tempe,United States of America
Baylor College of Medicine,United States of America
Catholic University of Leuven,Belgium
Catholic University of Louvain,Belgium
College of France,France
Mayo Medical School,United States of America
North Carolina State University - Raleigh,United States of America
State University of New York at Stony Brook,United States of America
Technion-Israel Institute of Technology,Israel
The University of Georgia,United States of America
The University of Glasgow,United Kingdom
University Libre Bruxelles,Belgium
University of Frankfurt,Germany
University of Hawaii at Manoa,United States of America
University of Massachusetts Amherst,United States of America
University of Muenster,Germany
University of Sao Paulo,Brazil
University of Tuebingen,Germany
University of Wuerzburg,Germany
Weizmann Institute of Science,Israel
Erasmus University,Netherlands
Joseph Fourier University (Grenoble 1),France
Mount Sinai School of Medicine,United States of America
Queen's University,Canada
Swiss Federal Institute of Technology of Lausanne,Switzerland
The University of Alabama at Birmingham,United States of America
The University of Calgary,Canada
The University of Connecticut - Storrs,United States of America
The University of Texas Health Science Center at Houston,United States of America
The University of Texas M. D. Anderson Cancer Center,United States of America
The University of Western Australia,Australia
University of Koeln,Germany
University of Leipzig,Germany
University of Mainz,Germany
University of Marburg,Germany
"University of Maryland, Baltimore",United States of America
University of Nebraska - Lincoln,United States of America
University of Paris Descartes (Paris 5),France
University of Paris Diderot (Paris 7),France
University of Tennessee - Knoxville,United States of America
University of Wageningen,Netherlands
Virginia Commonwealth University,United States of America
Ecole Polytechnique,France
Louisiana State University - Baton Rouge,United States of America
Paul Sabatier University (Toulouse 3),France
"Queen Mary, U. of London",United Kingdom
Queen's University Belfast,United Kingdom
Royal Institute of Technology,Sweden
State University of New York at Albany,United States of America
State University of New York at Buffalo,United States of America
The Chinese University of Hong Kong,Hong Kong
The George Washington University,United States of America
The Hong Kong University of Science and Technology,Hong Kong
The University of Adelaide,Australia
The University of Auckland,New Zealand
The University of Dundee,United Kingdom
The University of Hong Kong,Hong Kong
The University of New Mexico - Albuquerque,United States of America
The University of Reading,United Kingdom
The University of Texas Health Science Center at San Antonio,United States of America
The University of Texas Medical Branch at Galveston,United States of America
Thomas Jefferson University,United States of America
Umea University,Sweden
University of Alaska - Fairbanks,United States of America
University of Bochum,Germany
University of Bordeaux 1,France
University of Buenos Aires,Argentina
University of Colorado Health Science Center,United States of America
University of Durham,United Kingdom
University of Genova,Italy
University of Halle-Wittenberg,Germany
University of Kansas - Lawrence,United States of America
University of Karlsruhe,Germany
University of Liege,Belgium
University of Massachusetts Medical School - Worcester,United States of America
University of Medicine and Dentistry New Jersey,United States of America
University of Missouri - Columbia,United States of America
University of Montpellier 2,France
University of South Carolina - Columbia,United States of America
Washington State University - Pullman,United States of America
Western University,Canada
Brigham Young University,United States of America
City University of New York City College,United States of America
Technical University Darmstadt,Germany
Dresden University of Technology,Germany
Ecole National Superieure Mines - Paris,France
Ecole Normale Superieure - Lyon,France
Eotvos Lorand University,Hungary
Gunma University,Japan
Henri Poincare University (Nancy 1),France
Indiana University-Purdue University at Indianapolis,United States of America
Industrial Physics and Chemistry Higher Educational Institution - Paris,France
International School for Advanced Studies,Italy
Korea Advanced Institute of Science and Technology,South Korea
Linkoping University,Sweden
London School of Hygiene and Tropical Medicine,United Kingdom
Nihon University,Japan
Polytechnic Institute of Milan,Italy
"Royal Holloway, U. of London",United Kingdom
Scuola Normale Superiore - Pisa,Italy
State University of New York Health Science Center at Brooklyn,United States of America
Stockholm School of Economics,Sweden
Sungkyunkwan University,South Korea
Technical University of Braunschweig,Germany
The Hong Kong Polytechnic University,Hong Kong
The University of Montana - Missoula,United States of America
The University of Texas at Dallas,United States of America
The University of Tokushima,Japan
Tokyo Medical and Dental University,Japan
University of Bayreuth,Germany
University of Bielefeld,Germany
University of Duesseldorf,Germany
University of Nevada - Reno,United States of America
University of New Hampshire - Durham,United States of America
University of Oklahoma - Norman,United States of America
University of Paris Dauphine (Paris 9),France
University of Perugia,Italy
University of Regensburg,Germany
University of Rhode Island,United States of America
University of Roma - Tor Vergata,Italy
University of the Mediterranean (Aix-Marseille 2),France
University of Ulm,Germany
Utah State University,United States of America
Yamaguchi University,Japan
Hannover Medical School,Germany
Kagoshima University,Japan
Loyola University Chicago,United States of America
Medical College of Georgia,United States of America
Medical University of Graz,Austria
Medical University of Innsbruck,Austria
Montana State University - Bozeman,United States of America
Nara Institute of Science and Technology,Japan
National Yang Ming University,Taiwan
Northern Arizona University,United States of America
Saarland University,Germany
Sao Paulo State University,Brazil
Swansea Univ,United Kingdom
The College of  William and Mary,United States of America
The Graduate University for Advanced Studies,Japan
The Royal Veterinary and Agricultural University,Denmark
The University of Akron,United States of America
The University of Connecticut Health Center,United States of America
The University of Memphis,United States of America
University of Bari,Italy
University of Central Florida,United States of America
University of Giessen,Germany
University of Jena,Germany
University of Jyvaskyla,Finland
University of Louisville,United States of America
University of Maastricht,Netherlands
University of Maine,United States of America
University of Mississippi,United States of America
University of Provence (Aix-Marseille 1),France
University of Quebec,Canada
University of Rostock,Germany
University of Sevilla,Spain
University of Sherbrooke,Canada
University of Tennessee Health Science Center,United States of America
University of Tromso,Norway
University of Wisconsin - Milwaukee,United States of America
University of Wroclaw,Poland
Victor Segalen Bordeaux 2 University,France
Vrije University Brussel,Belgium
University of Arkansas at Fayetteville,United States of America
Brunel University,United Kingdom
Louisiana State University Health Sciences Center,United States of America
Mississippi State University,United States of America
Shandong University,China
University of Arkansas at Little Rock,United States of America
University of New England,United States of America
West Virginia University,United States of America
"Rutgers, The State University of New Jersey",United States of America
Catholic University of Chile,Chile
Lanzhou University,China
Nankai University,China
University of Hannover,Germany
University of Kansas Medical Center,United States of America
University of Lille 1,France
University of Colorado at Denver,United States of America
Cranfield University,United Kingdom
University of Dortmund,Germany
Curtin University of Technology,Australia
University of Pompeu Fabra,Spain
University of Santiago Compostela,Spain
King Fahd University of Petroleum & Minerals,Saudi Arabia
Southeast University,China
The University of Texas at San Antonio,United States of America
University of Versailles,France
Xian Jiao Tong University,China
University of Lorraine,France
Karlsruhe Institute of Technology (KIT),Germany
Beijing Normal University,China
Beijing University of Aeronautics and Astronautics,China
Federal University of Sao Paulo,Brazil
University of Malaya,Malaysia
University of Milan - Bicocca,Italy
"University of Technology, Sydney",Australia
University of Zagreb,Croatia
Aix Marseille University,France
University of California-Berkeley,United States of America
University of Michigan-Ann Arbor,United States of America
The University of Melbourne,Australia
University of Pittsburgh-Pittsburgh Campus,United States of America
Swiss Federal Institute of Technology Lausanne,Switzerland
Texas A & M University,United States of America
The University of New South Wales,Australia
University Paris Diderot - Paris 7,France
Icahn School of Medicine at Mount Sinai,United States of America
Norwegian University of Science and Technology - NTNU,Norway
"Queen Mary, University of London",United Kingdom
Western University (The University of Western Ontario),Canada
Beihang University,China
Central South University,China
ESPCI ParisTech,France
London School of Hygiene & Tropical Medicine,United Kingdom
SUNY at Albany,United States of America
UNESP,Brazil
University of Campinas,Brazil
Capital University of Medical Sciences,China
Catholic University of Korea,South Korea
King Abdullah University of Science and Technology,Saudi Arabia
MINES ParisTech,France
Nanjing Medical University,China
Peking Union Medical College,China
University of Auvergne,France
"University of Science, Malaysia",Malaysia
University of Paris-Sud (Paris 11),France
"University of Pittsburgh, Pittsburgh Campus",United States of America
Université libre de Bruxelles (ULB),Belgium
Vrije Universiteit Brussel (VUB),Belgium
Toulouse School of Economics,France
"University at Buffalo, the State University of New York",United States of America
University of Alabama at Birmingham,United States of America
University of Montpellier,France
China Medical University,China
Paris Dauphine University (Paris 9),France
"The University of Newcastle, Australia",Australia
University at Albany (State University of New York),United States of America
University of Montana - Missoula,United States of America
