"","new_name","country","year","lon","lat","rank_cwur","national_rank_cwur","quality_of_education","alumni_employment","quality_of_faculty","publications","influence","citations_cwur","broad_impact","patents","total_score_cwur","rank_times","teaching","international","research","citations_times","income","total_score_times","num_students","student_staff_ratio","international_students","female_male_ratio","rank_shanghai","national_rank_shanghai","total_score_shanghai","alumni","award","hici","ns","pub","pcp"
"4","Yuan Ze University","Taiwan",2015,NA,NA,979,20,367,567,218,923,984,812,946,871,44.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Yonsei University","South Korea",2015,NA,NA,98,2,367,45,218,140,326,321,235,23,51.02,213,44.5,35.7,45.8,44.3,69.7,NA,"24,774",11.6,"14%","",250,"2-5",NA,0,0,8.6,4.9,52.1,21.4
"8","Yokohama City University","Japan",2015,NA,NA,513,27,367,231,218,685,370,645,520,359,44.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Yeungnam University","South Korea",2015,NA,NA,770,25,367,417,218,761,974,812,867,231,44.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Yamaguchi University","Japan",2015,NA,NA,657,41,367,567,218,753,787,645,732,202,44.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Yamagata University","Japan",2015,NA,NA,760,52,367,567,218,775,736,812,686,535,44.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Weizmann Institute of Science","Israel",2015,NA,NA,39,2,19,567,22,246,63,234,143,45,57.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,"3",NA,17.8,16.3,17,34.7,26.8,25.1
"30","Waseda University","Japan",2015,NA,NA,38,4,288,8,218,406,389,368,388,248,58.17,376,25.5,43.1,16.3,55.5,32.6,NA,"52,316",16.9,"8%","35 : 65",NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Warsaw University of Technology","Poland",2015,NA,NA,646,3,344,545,218,696,757,287,579,824,44.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","VU University Amsterdam","Netherlands",2015,NA,NA,129,6,367,385,218,79,120,68,79,871,49.44,136,35.5,50.6,43.2,74.9,60,51.4,"23,280",16.3,"6%","56 : 44",98,"4",24.2,0,0,27.8,18,55.5,33.3
"36","Vita-Salute San Raffaele University","Italy",2015,NA,NA,329,11,367,567,218,478,279,321,260,871,45.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Virginia Polytechnic Institute and State University","United States of America",2015,NA,NA,256,98,283,152,218,201,264,234,285,181,46.46,288,40.1,28.9,40,40.7,42.6,NA,"30,850",18.6,"10%","42 : 58",250,"79-102",NA,11.5,0,11.4,11.4,40.9,17.4
"42","Versailles Saint-Quentin-en-Yvelines University","France",2015,NA,NA,371,15,367,567,218,443,232,264,308,839,45.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Uppsala University","Sweden",2015,NA,NA,124,3,73,321,70,95,75,93,103,871,49.57,98,40.2,57.5,53,70.9,39.6,54.6,"25,266",18.2,"12%","57 : 43",61,"2",29.2,17.8,27.4,18.4,24.6,49.8,27.1
"66","University of Warsaw","Poland",2015,NA,NA,462,2,118,562,150,409,462,428,437,716,44.91,326,20.8,41.6,13.6,70,28.5,NA,"49,292",14.1,"7%","67 : 33",350,"1-2",NA,15.4,0,0,8.8,29.9,16
"67","University of Wales, Trinity Saint David","United Kingdom",2015,NA,NA,830,62,367,567,218,1000,927,645,754,871,44.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","University of Veterinary Medicine Vienna","Austria",2015,NA,NA,848,12,367,567,184,872,687,511,809,654,44.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","University of Valladolid","Spain",2015,NA,NA,841,31,367,454,218,691,888,812,850,407,44.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","University of Valenciennes and Hainaut-Cambresis","France",2015,NA,NA,966,47,367,567,218,866,950,645,932,871,44.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","University of Tokyo","Japan",2015,NA,NA,13,1,16,3,38,14,19,31,29,7,78.23,23,81.4,32.4,85.1,74.7,51.2,76.1,"26,199",5.7,"10%","",21,"1",42,30.8,14.1,41.9,48.6,70.8,28.8
"99","University of the Ryukyus","Japan",2015,NA,NA,855,64,367,567,218,922,663,645,796,618,44.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","University of the Republic (Uruguay)","Uruguay",2015,NA,NA,867,66,367,567,218,814,669,812,809,871,44.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","University of the Basque Country","Spain",2015,NA,NA,485,15,367,567,218,318,387,511,480,266,44.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,"9-13",NA,0,0,3.6,7.1,36.1,13.5
"103","University of the Algarve","Portugal",2015,NA,NA,996,7,367,567,218,926,845,812,969,816,44.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","University of Texas MD Anderson Cancer Center","United States of America",2015,NA,NA,90,53,367,567,80,93,72,42,29,71,51.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,"52-65",NA,0,0,28.2,21.4,41.3,32.4
"130","University of Southern Denmark","Denmark",2015,NA,NA,356,4,367,567,218,386,327,321,295,320,45.46,326,19.5,67.1,20.5,61.2,72.6,NA,"22,210",12.7,"16%","52 : 48",250,"4",NA,0,0,7.2,11.9,37.6,19.8
"142","University of Seville","Spain",2015,NA,NA,398,10,367,564,218,339,516,428,529,104,45.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,"9-13",NA,0,0,0,7.5,33.7,11.3
"153","University of Salerno","Italy",2015,NA,NA,703,40,367,567,218,537,835,511,646,525,44.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","University of Salento","Italy",2015,NA,NA,765,43,367,567,218,661,743,511,699,654,44.28,263,32.3,40.3,25.6,64.5,38.4,NA,"19,959",58.4,"1%","64 : 36",NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","University of Rostock","Germany",2015,NA,NA,450,35,364,567,218,443,591,511,373,325,44.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,"29-39",NA,0,0,8.6,8.4,25,13.5
"159","University of Rochester","United States of America",2015,NA,NA,81,49,72,53,113,114,118,68,79,64,52.03,121,41.9,55.5,29.2,87.7,36.4,52.7,"9,390",4.5,"26%","49 : 51",126,"52-65",NA,24.6,7.7,25.2,20.8,39,20.8
"161","University of Rennes 1","France",2015,NA,NA,475,19,367,567,218,351,341,428,420,344,44.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,"19-22",NA,0,0,3.6,9.2,28.1,11.2
"173","University of Poitiers","France",2015,NA,NA,675,30,255,567,148,636,470,645,671,754,44.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","University of Picardie Jules Verne","France",2015,NA,NA,764,35,367,567,218,826,782,428,699,543,44.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","University of Perpignan Via Domitia","France",2015,NA,NA,822,40,160,567,218,974,580,428,826,871,44.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","University of Paris-Sud","France",2015,NA,NA,58,3,26,393,26,73,86,115,97,324,54.21,120,37.3,62.7,33.1,87.7,28.9,52.8,"27,603",15,"17%","",41,"2",33.6,30.3,54.3,16.8,17.4,47.3,26.6
"186","University of Paris Descartes","France",2015,NA,NA,217,11,203,567,218,177,142,287,156,455,47.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,"7-8",NA,11.5,9.4,12.2,13.5,40.1,15.7
"191","University of Oviedo","Spain",2015,NA,NA,559,16,367,539,218,440,445,428,495,579,44.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","University of Oulu","Finland",2015,NA,NA,447,6,275,369,218,432,344,368,375,521,44.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,"2-3",NA,11.5,0,8.6,7,28.5,15.4
"196","University of Oslo","Norway",2015,NA,NA,99,1,53,286,40,106,134,101,102,302,50.81,186,36.1,60.3,35.2,66.3,36.6,46.7,"27,139",18.8,"18%","",58,"1",29.4,28.1,32.6,15.9,18.2,49.1,26.9
"209","University of Nice Sophia Antipolis","France",2015,NA,NA,505,21,266,567,218,451,259,511,424,513,44.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,"19-22",NA,0,0,3.6,16.3,26.2,12.7
"225","University of Naples Federico II","Italy",2015,NA,NA,268,7,331,459,218,175,324,234,227,792,46.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,"9-10",NA,0,0,3.6,4.2,42,16.6
"249","University of Massachusetts Medical School","United States of America",2015,NA,NA,183,79,367,567,80,296,76,234,122,143,47.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,"52-65",NA,0,20,15.9,24.9,27.4,23.9
"256","University of Marrakech Cadi Ayyad","Morocco",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,326,16.3,45.1,6.5,83,28.6,NA,"56,060",38.7,"1%","46 : 54",NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","University of Liege","Belgium",2015,NA,NA,321,7,143,567,144,317,218,234,300,285,45.73,376,25.9,69.1,18.4,44.6,70.4,NA,"20,951",25.9,"23%","54 : 46",250,"5-6",NA,7.3,0,10.1,13.5,30.8,23.5
"281","University of La Laguna","Spain",2015,NA,NA,603,17,367,567,218,514,336,645,529,661,44.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","University of Kiel","Germany",2015,NA,NA,215,17,193,487,198,232,183,161,143,310,47.11,238,31.1,44.2,24.3,70.8,42,NA,"24,444",23.8,"8%","53 : 47",176,"9-13",NA,10.3,13.3,13.8,13.7,29.7,18.8
"294","University of Insubria","Italy",2015,NA,NA,676,36,367,567,218,705,564,645,579,871,44.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","University of Illinois at Urbana-Champaign","United States of America",2015,NA,NA,33,24,33,75,21,40,48,42,74,65,59.94,29,67.7,43.9,79,77.8,51.7,71.9,"42,727",18.7,"20%","47 : 53",29,"21",38.6,29.9,36.2,34.9,32.4,55.5,28.6
"307","University of Helsinki","Finland",2015,NA,NA,111,1,56,551,111,80,79,88,65,420,50.04,103,37.5,49.7,48.1,79,31.5,53.9,"23,505",15.1,"6%","66 : 34",67,"1",28.2,12.6,16.3,25.2,22.4,51.8,31.3
"308","University of Hawaii at Manoa","United States of America",2015,NA,NA,488,156,367,435,153,448,213,368,457,490,44.82,263,35.1,59.4,30.7,51.5,38.3,NA,"",NA,"","",176,"66-78",NA,0,0,20.1,22.9,36,18.7
"336","University of Electro-Communications","Japan",2015,NA,NA,840,63,161,567,218,857,833,645,906,332,44.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","University of Eastern Piedmont Amedeo Avogadro","Italy",2015,NA,NA,630,33,367,567,218,693,623,645,540,739,44.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339","University of Eastern Finland","Finland",2015,NA,NA,366,2,367,567,218,374,388,321,300,861,45.37,376,24.3,44.1,21.6,53.8,32.8,NA,"10,798",17.3,"6%","64 : 36",450,"4-6",NA,0,0,10.7,5.7,28.8,15.3
"389","University of Burgundy","France",2015,NA,NA,654,28,224,567,218,513,527,812,590,774,44.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403","University of Bern","Switzerland",2015,NA,NA,200,7,184,526,213,163,128,93,159,433,47.49,132,42,80.7,36.9,70.1,47.4,51.9,"14,708",22.5,"14%","54 : 46",176,"6",NA,12.6,0,16.3,19.2,41.3,26.9
"409","University of Basel","Switzerland",2015,NA,NA,160,5,83,363,60,167,100,136,130,486,48.48,75,41.2,91.2,41.1,81.4,97.7,58.4,"12,551",17.3,"24%","54 : 46",87,"4",24.9,19.2,16.3,17.4,21.4,39.2,35
"410","University of Bari Aldo Moro","Italy",2015,NA,NA,377,16,367,567,218,352,322,511,313,527,45.31,376,29.1,38.1,18.1,52,35.2,NA,"51,560",65.1,"2%","65 : 35",NA,NA,NA,NA,NA,NA,NA,NA,NA
"416","University of Arkansas for Medical Sciences","United States of America",2015,NA,NA,429,143,367,567,218,501,565,812,344,340,45.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417","University of Arkansas at Little Rock","United States of America",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,"126-146",NA,0,0,10.7,2.1,24.4,19.9
"435","University Lille 1: Sciences and Technologies","France",2015,NA,NA,562,24,367,567,218,414,400,368,511,546,44.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445","UNESP, São Paulo State University","Brazil",2015,NA,NA,664,7,367,567,218,356,613,511,671,627,44.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,"2-4",NA,0,0,0,6.6,44.5,21.8
"446","Umea University","Sweden",2015,NA,NA,287,7,367,567,218,275,198,212,219,871,46.14,376,21.2,50.3,25.7,52.7,31.3,NA,"16,667",11.9,"7%","60 : 40",350,"8-10",NA,0,0,12.2,10.4,33.7,16.8
"457","Tokyo University of Science","Japan",2015,NA,NA,481,23,367,567,218,530,530,428,457,191,44.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458","Tokyo University of Agriculture and Technology","Japan",2015,NA,NA,624,38,367,567,218,641,756,511,606,264,44.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460","Tokyo Medical and Dental University","Japan",2015,NA,NA,392,15,367,567,218,473,352,645,335,272,45.2,288,42.7,21.8,22.9,51.1,56.9,NA,"2,872",3.3,"7%","51 : 49",450,"13-18",NA,0,0,3.6,9.2,23.9,23.2
"461","Tokyo Institute of Technology","Japan",2015,NA,NA,109,8,170,50,128,169,169,136,190,52,50.13,141,53.5,37,52.9,48.1,69.4,50.9,"9,586",7.3,"13%","13 : 87",176,"6-7",NA,12.6,0,15.9,15.3,37.8,24
"462","Tokai University","Japan",2015,NA,NA,622,37,367,567,218,721,644,645,540,448,44.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463","Tohoku University","Japan",2015,NA,NA,73,6,41,170,218,68,127,115,119,22,52.57,165,49.7,29.7,47.3,49.6,76.8,48.1,"17,200",5,"7%","25 : 75",126,"5",NA,14.5,0,23.9,21,52.2,21.6
"465","Tilburg University","Netherlands",2015,NA,NA,689,13,367,289,218,566,878,428,732,871,44.37,288,33,62.2,45.1,34.9,55.1,NA,"7,576",22.4,"10%","49 : 51",NA,NA,NA,NA,NA,NA,NA,NA,NA
"475","Teikyo University","Japan",2015,NA,NA,908,70,367,567,218,966,767,812,850,803,44.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477","Technion Israel Institute of Technology","Israel",2015,NA,NA,136,4,45,180,55,186,221,161,209,88,49.12,213,36.9,60.6,37.5,52,36.5,NA,"13,855",19.4,"4%","35 : 65",77,"2",26.7,23.5,37.6,15.2,18.3,33.3,28.2
"479","Technical University of Madrid","Spain",2015,NA,NA,435,12,215,212,218,470,697,645,770,110,45.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482","Technical University of Darmstadt","Germany",2015,NA,NA,374,34,66,344,218,376,457,368,413,330,45.32,263,36.9,59.6,33.7,42,88.9,NA,"20,300",53.6,"18%","28 : 72",450,"29-39",NA,14.5,0,3.6,7.6,27.8,15
"484","Technical University of Berlin","Germany",2015,NA,NA,345,30,85,271,218,360,412,368,388,177,45.52,238,42.2,70.4,32.3,47,63.4,NA,"",NA,"","",350,"22-28",NA,16.2,0,7.8,7.4,29.1,16.5
"486","Tarbiat Modares University","Iran",2015,NA,NA,912,4,367,567,218,769,991,812,867,871,44.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490","Swiss Federal Institute of Technology Lausanne","Switzerland",2015,NA,NA,91,2,367,74,116,124,114,39,110,58,51.47,34,54.7,98.8,56.9,95,61.9,70.9,"9,666",10.5,"54%","27 : 73",126,"5",NA,0,0,26.1,29.2,41.8,38.4
"492","Swinburne University of Technology","Australia",2015,NA,NA,688,20,367,567,218,654,456,511,606,772,44.38,376,20.2,86.9,16.3,50.2,38.8,NA,"20,314",36.5,"33%","44 : 56",350,"12-19",NA,0,0,11.3,10.7,22.3,22.6
"493","Swedish University of Agricultural Sciences","Sweden",2015,NA,NA,416,10,146,567,218,393,268,428,353,871,45.12,263,27.9,49.6,25.2,59.9,99.8,NA,"3,879",4.6,"","67 : 33",250,"6-7",NA,0,0,13.3,14.3,29.1,24.2
"496","Sungkyunkwan University","South Korea",2015,NA,NA,211,7,367,225,218,194,317,161,270,69,47.19,148,48.1,35.8,50.2,51.7,98.5,50.2,"24,365",20.3,"9%","39 : 61",250,"2-5",NA,0,0,0,11.1,47,21.4
"500","Stockholm School of Economics","Sweden",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,"11",NA,0,16.3,0,NA,10.2,39.4
"509","Southern Methodist University","United States of America",2015,NA,NA,142,68,179,28,218,624,655,368,646,824,48.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511","Southern Illinois University Carbondale","United States of America",2015,NA,NA,590,175,208,533,218,591,512,812,520,588,44.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517","Sogang University","South Korea",2015,NA,NA,581,21,367,567,218,806,798,812,921,115,44.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521","Showa University","Japan",2015,NA,NA,800,59,367,567,218,985,759,645,715,727,44.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524","Shinshu University","Japan",2015,NA,NA,529,30,367,517,218,594,602,368,486,244,44.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525","Shimane University","Japan",2015,NA,NA,903,69,367,567,218,956,717,645,850,695,44.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533","Seoul National University","South Korea",2015,NA,NA,24,1,367,9,218,36,163,146,112,6,64.82,50,75.5,30.3,77.1,48.7,86.3,64.8,"26,389",13.9,"10%","",126,"1",NA,0,0,12.3,17.9,67.1,23.5
"534","Semmelweis University","Hungary",2015,NA,NA,617,2,367,567,218,650,481,511,529,670,44.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535","Sejong University","South Korea",2015,NA,NA,868,31,367,567,218,788,845,812,837,466,44.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547","Saga University","Japan",2015,NA,NA,773,55,367,567,218,808,791,812,715,435,44.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549","Saarland University","Germany",2015,NA,NA,372,33,367,375,218,392,434,428,318,367,45.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551","RWTH Aachen University","Germany",2015,NA,NA,230,18,357,238,131,197,359,182,219,158,46.9,156,39,56.8,29.9,75,69.8,49.2,"37,917",27.6,"16%","31 : 69",250,"14-21",NA,0,0,16.3,6.3,40.6,21.6
"555","Ruprecht Karl University of Heidelberg","Germany",2015,NA,NA,76,1,38,402,51,69,61,46,46,243,52.32,70,52.6,63.1,45.4,81.4,41.6,59.6,"28,881",24.5,"17%","55 : 45",46,"1",32.2,19.9,25.3,23.7,29.4,51.7,34.2
"558","Royal Institute of Technology","Sweden",2015,NA,NA,126,4,199,30,105,221,300,321,318,797,49.54,126,45.7,84,44.8,55.1,100,52.5,"12,062",14.6,"21%","30 : 70",250,"6-7",NA,0,14.9,3.6,10.3,38.3,24.2
"561","Rovira i Virgili University","Spain",2015,NA,NA,644,19,367,567,218,555,573,428,579,485,44.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566","Ritsumeikan University","Japan",2015,NA,NA,926,72,367,325,218,906,882,511,984,430,44.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569","Rensselaer Polytechnic Institute","United States of America",2015,NA,NA,282,110,137,142,218,402,346,182,292,210,46.19,238,30.9,42.8,26.2,67.8,49.9,NA,"6,671",15,"16%","30 : 70",350,"103-125",NA,12.6,0,13.9,12,22.1,23.5
"572","Queensland University of Technology","Australia",2015,NA,NA,621,18,367,567,218,477,750,511,558,492,44.48,288,29.9,69.8,36,42.9,71.9,NA,"33,391",35.8,"17%","54 : 46",450,"20",NA,0,0,0,3.3,34.6,18.5
"574","Queen's University Belfast","United Kingdom",2015,NA,NA,343,33,183,387,218,306,276,264,313,377,45.53,263,30.1,88.6,25.1,52.2,43.7,NA,"17,940",17.9,"30%","54 : 46",350,"29-33",NA,17.8,0,0,10.1,31.4,17.6
"580","Pukyong National University","South Korea",2015,NA,NA,898,33,367,567,218,906,962,812,896,356,44.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"584","Pontifical Catholic University of Chile","Chile",2015,NA,NA,376,1,343,139,218,446,310,645,388,396,45.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,"2",NA,0,0,3.6,8,30.8,15.6
"585","Pompeu Fabra University","Spain",2015,NA,NA,375,9,367,567,218,397,164,428,318,604,45.31,165,25.1,63.2,28.3,88.3,35.9,48.1,"10,901",18.3,"13%","59 : 41",250,"2-5",NA,0,0,5,19.7,26.4,33.6
"592","Pierre and Marie Curie University","France",2015,NA,NA,63,4,30,404,88,31,35,68,63,87,53.79,103,47.3,64.7,30,83.3,33.4,53.9,"27,862",8.7,"18%","48 : 52",36,"1",35,33.6,27.4,25.8,29.8,59.2,23.9
"596","Paul Valéry University, Montpellier III","France",2015,NA,NA,740,33,367,567,218,837,502,287,686,871,44.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"597","Paul Sabatier University - Toulouse III","France",2015,NA,NA,236,13,367,567,218,158,102,321,188,514,46.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,"9-15",NA,0,0,12.3,20.2,35.5,13.8
"606","Osaka City University","Japan",2015,NA,NA,474,22,108,414,218,484,536,321,471,374,44.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619","Norwegian University of Science and Technology","Norway",2015,NA,NA,243,2,252,119,75,279,366,212,273,327,46.67,288,33.5,54.7,29.6,49.6,45,NA,"17,381",13.9,"9%","46 : 54",126,"2",NA,13.6,21,10.1,12.9,36.4,20
"620","Norwegian University of Life Sciences","Norway",2015,NA,NA,789,5,367,567,218,769,570,511,715,782,44.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"629","North Dakota State University - Main Campus","United States of America",2015,NA,NA,792,211,172,567,218,702,790,812,770,871,44.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"631","Niigata University","Japan",2015,NA,NA,468,20,367,285,218,527,514,511,447,238,44.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
